room_id,successful_enquiry_count
64060,99
87981,49
44245,45
47033,108
61200,190
62906,39
82521,182
80959,33
52416,64
84284,60
92942,37
74210,58
77853,34
78549,48
58696,39
38654,36
92045,43
54290,149
46610,145
95112,39
66380,39
50774,295
29097,62
66212,141
49547,47
77597,83
96218,55
49636,151
49610,51
49744,33
18318,64
59829,381
37209,100
55870,82
82914,33
20063,36
21923,74
57401,62
46684,902
81862,37
30631,42
65994,68
51366,111
66960,77
46718,138
67509,168
46763,123
39149,38
90968,55
51484,37
40533,84
55057,51
44852,43
45746,44
36389,33
46857,57
62454,40
50745,35
47754,74
47625,74
47678,268
48198,102
48518,54
48565,38
48515,76
48531,116
66025,142
48657,142
65692,52
48786,82
48797,46
49313,574
49358,87
49718,195
70579,120
53381,54
50690,213
26550,41
51941,132
102162,42
49692,82
52330,52
52926,36
52921,35
67572,70
53410,44
53363,693
53794,64
74510,70
54232,58
54637,167
58675,282
56235,100
54942,65
55228,60
55212,99
56119,141
57351,99
57472,40
57467,47
57427,95
57611,251
58050,59
58257,46
51455,127
62743,136
58788,39
68808,66
59530,35
59708,78
69959,98
64840,41
60325,48
60819,96
60832,59
60499,110
61474,65
61477,50
61913,49
62772,524
62186,42
62042,77
62152,97
60959,68
54723,50
47339,77
65098,42
64530,47
82216,318
63124,42
71425,39
66787,80
18820,65
67894,265
68469,61
63061,44
101004,34
63674,53
57314,94
96503,49
71480,119
71559,121
71736,59
74586,49
73627,42
72642,54
75101,40
74142,88
73672,43
74791,178
75463,60
74925,67
73685,83
51413,52
87230,70
81951,73
76089,189
76095,35
80512,58
73590,56
66288,74
83007,124
78302,159
51836,65
77547,139
80065,69
79942,64
83490,37
69655,73
98639,36
33146,47
81586,53
81720,294
82111,44
47276,106
82817,122
83742,46
83514,116
83713,34
84069,43
84655,49
85674,89
85503,48
85500,43
86129,158
86176,120
86287,92
84116,70
86867,48
86959,64
87096,33
88441,44
88546,62
89006,46
88985,66
71273,39
60675,72
81300,49
50511,56
92735,106
93622,92
93801,40
74596,112
95349,59
61074,37
71312,164
76722,46
81268,50
103051,84
46839,38
68343,40
35443,38
70067,158
60504,52
56910,34
73982,136
63434,41
82271,183
67160,60
90212,132
70398,37
72750,33
89161,103
87957,42
55267,47
90874,35
53883,66
16902,34
25234,41
58972,56
49731,54
44542,185
96231,45
67491,73
44965,157
20370,53
54293,121
46518,50
50950,75
66225,79
52981,63
51928,166
62388,111
58105,265
61229,95
64743,69
68072,33
48219,37
68989,80
57929,69
86762,39
85432,37
85521,63
74867,96
77919,224
79610,34
54574,52
81893,44
82287,69
65839,203
86930,91
87442,48
73283,87
92359,36
95228,46
94095,64
61863,67
70085,63
47402,35
74854,196
51181,362
55896,42
58801,256
62131,192
50947,386
69606,144
67273,48
47331,563
63179,142
49649,99
56093,137
53925,134
52067,54
77274,166
85679,110
84560,98
77476,56
82762,74
56369,1968
59637,252
55967,247
85151,38
65671,36
69912,42
82203,45
78727,81
77182,91
60202,66
71028,91
90579,46
74604,42
72248,71
70939,115
69365,162
55704,141
62168,143
85235,80
70353,95
73711,76
56151,147
77566,81
81613,40
83873,91
53244,89
85511,34
46429,205
61784,60
71752,85
78851,410
69420,53
58633,140
83616,36
46195,35
72952,63
39385,36
31154,71
65378,104
88888,49
75245,33
33932,291
88754,60
47470,79
61650,72
55347,43
66309,66
48505,69
54477,33
45573,51
65849,408
61884,66
78307,97
44329,214
60890,121
67891,52
57199,78
83143,123
62903,59
55170,172
75024,54
100873,55
50125,138
58922,142
52290,97
69031,50
78769,41
69018,40
60457,56
73509,154
90275,71
41066,43
85214,54
58832,89
53518,202
78144,48
87290,68
92879,180
43544,43
87153,34
91767,49
54051,34
79631,110
72521,95
49844,87
64651,72
44132,152
47675,42
66133,275
49534,45
48258,124
16905,34
43631,127
19023,139
97278,63
70369,126
73459,60
50732,39
70306,104
93793,33
55065,120
48169,119
49216,54
81927,47
71606,111
51597,54
30308,43
51418,265
55371,226
33483,47
42474,36
35643,71
37109,72
86725,43
37963,111
45184,88
68448,49
38021,50
47046,105
45961,37
52842,34
42151,34
43607,51
43657,45
55115,89
50934,63
61394,43
88499,133
98342,49
100894,52
44999,62
46508,88
46471,95
46495,45
46526,81
86605,33
50351,52
47075,38
47759,202
47205,128
47286,116
47386,129
49200,297
79479,40
59624,181
47496,91
47546,43
48066,81
51552,54
48248,736
48300,149
48713,325
78701,69
48781,192
49143,40
49684,42
49550,33
79250,37
51253,41
50204,96
73506,51
50761,33
51358,70
52616,828
51828,44
51839,51
51812,65
51060,38
52028,41
46873,42
52553,123
52689,56
52897,81
52994,65
53010,108
53052,49
53484,49
54148,53
54161,248
54159,214
54377,221
54629,59
62008,39
54884,51
55536,111
55384,147
55473,128
55825,56
55946,46
65899,120
56245,477
56319,42
56466,649
56897,50
57209,43
58076,157
57955,77
58108,207
58512,44
65797,155
59274,45
59527,38
59590,369
59834,177
59921,116
93496,61
61140,45
61871,93
61434,43
61439,44
64654,51
61511,274
102375,51
62123,111
63027,472
62567,216
62244,89
62278,36
66968,40
62470,772
62877,41
63129,277
64002,35
64932,52
64927,43
79471,36
65105,213
65308,42
98324,40
78494,98
65718,52
65805,67
66529,45
66577,33
67472,44
67236,35
67621,72
75001,34
68333,129
69142,72
68524,68
69276,43
69820,41
71509,73
69857,157
70196,79
70437,176
81019,309
73840,33
70908,134
80415,141
76557,315
80467,282
91286,98
63066,68
68301,48
79952,50
71433,112
71530,138
71630,104
72427,44
72926,109
72689,63
73175,40
75234,84
75395,62
75311,51
75022,36
55376,65
75950,88
76961,49
77390,71
77589,38
77576,35
78147,69
78241,81
57911,63
78975,161
68427,43
80105,78
80423,62
82862,168
102434,35
80530,44
100262,249
84305,68
80914,204
82389,50
85991,33
83272,56
83855,80
61551,41
84988,46
84744,306
88864,48
85366,35
86197,66
86360,57
87408,165
88307,153
91218,101
89032,116
89962,61
55988,114
1,4443
77,266
190,57
232,105
316,623
326,958
452,3188
455,211
465,361
689,294
849,388
917,210
933,42
946,392
949,148
957,286
1017,511
1075,956
1128,807
1196,37
1280,406
1521,246
1564,415
1616,52
2026,249
2031,451
2047,430
2161,2102
2263,139
2350,397
2405,231
2429,465
2481,37
2536,396
2552,50
2673,36
2702,183
2718,280
2720,304
2904,183
2951,63
3030,109
3078,109
3099,215
3419,554
3860,88
4094,194
4397,1065
4413,283
4442,88
4452,729
4615,243
4631,73
4634,856
4668,294
4702,262
4828,1830
5030,235
5149,996
5248,150
5359,164
5519,83
5521,367
5729,80
5805,51
5918,314
5997,63
6174,854
6203,59
6444,974
6612,356
6707,460
6775,91
6804,377
6864,310
6914,177
7340,333
7398,73
7419,54
8096,211
8104,391
8735,56
9242,63
9615,253
10921,58
12385,76
13662,382
13664,636
179,61
274,173
529,406
594,813
663,286
1004,69
1007,293
1146,167
1149,162
1212,99
1343,251
1406,316
1508,81
1913,78
1923,196
1997,260
2048,1011
2140,347
2182,86
2258,96
2426,53
2505,95
2610,77
2647,41
2773,213
2810,1279
2815,142
2823,355
3001,56
3014,109
3033,33
3364,417
3650,77
3740,57
3750,315
3900,173
3947,95
4007,132
4242,161
4586,921
4901,879
5259,177
5293,60
5335,206
5345,157
5448,257
5479,253
5482,131
5779,292
5973,34
6049,670
6073,164
6247,994
6250,1386
6263,75
6397,34
6452,33
6460,38
6476,79
6654,33
7500,422
7973,348
8430,127
8874,50
8960,46
9047,364
9126,262
9210,104
9389,52
9854,59
9859,224
10866,575
11349,1744
11478,163
12997,41
13278,133
14250,80
15128,932
17631,40
6,330
27,66
30,274
32,867
43,73
82,475
98,161
127,33
143,107
145,374
148,585
182,146
192,400
206,761
208,386
211,457
242,664
253,81
308,133
319,62
321,157
355,530
358,123
379,102
384,186
389,80
392,40
429,169
463,431
476,185
502,544
510,70
521,77
560,81
571,131
621,564
655,1740
668,452
671,155
702,40
707,57
720,83
757,43
765,120
781,81
786,36
815,133
820,237
836,201
844,52
847,60
878,1037
883,336
907,56
936,361
941,88
967,260
996,575
1012,73
1115,43
1138,665
1175,426
1222,466
1225,181
1230,284
1235,228
1301,54
1319,286
1382,83
1408,420
1411,65
1414,111
1419,56
1424,79
1445,71
1461,54
1469,404
1477,120
1485,45
1498,543
1535,67
1540,465
1569,326
1574,285
1598,289
1624,154
1637,176
1650,42
1653,178
1661,128
1666,47
1727,1254
1729,265
1740,172
1787,56
1790,176
1863,270
1879,99
1952,96
2023,61
2179,38
2190,482
2308,239
2434,292
2439,240
2468,157
2605,74
2618,33
2631,172
2786,331
2791,142
2804,300
2828,178
2833,104
2925,1525
2954,222
2996,419
3059,70
3162,468
3188,330
3199,2151
3219,752
3259,88
3275,1577
3285,63
3309,47
3348,42
3356,82
3390,40
3395,67
3469,159
3479,42
3485,218
3511,68
3521,237
3537,54
3624,41
3632,227
3645,905
3666,104
3677,397
3787,45
3800,593
3834,929
3881,219
3884,1656
3905,345
3981,364
4057,215
4083,61
4086,235
4111,219
4124,77
4127,66
4140,133
4143,198
4174,76
4179,156
4192,138
4253,217
4266,402
4284,44
4313,278
4321,1151
4347,49
4368,116
4426,36
4436,149
4460,104
4515,91
4518,33
4523,123
4526,478
4544,818
4552,61
4570,139
4744,43
4754,35
4773,75
4786,474
4804,192
4825,148
4854,214
4857,161
4867,268
4904,86
4907,97
4946,89
4970,235
5014,66
5017,44
5043,506
5072,40
5077,241
5080,94
5138,487
5183,168
5188,59
5246,214
5264,313
5319,248
5327,107
5340,82
5385,54
5395,221
5403,78
5406,139
5408,63
5435,657
5474,35
5524,42
5532,202
5542,98
5629,2185
5658,506
5695,148
5724,86
5760,798
5763,490
5787,37
5860,39
5884,475
5939,375
5944,124
5952,104
6002,91
6023,130
6078,121
6133,144
6141,857
6145,201
6150,34
6284,77
6289,55
6326,283
6334,75
6402,51
6463,192
6510,115
6549,415
6625,92
6699,54
6828,331
6854,55
6941,593
7074,183
7156,132
7161,69
7219,55
7230,46
7235,55
7272,261
7277,48
7285,131
7298,118
7329,43
7345,62
7374,94
7379,106
7403,59
7432,230
7437,57
7503,191
7505,43
7516,57
7555,50
7679,41
7687,107
7692,136
7747,34
7781,213
7797,71
7863,1153
7873,569
7876,485
7881,737
8004,401
8141,52
8146,52
8188,47
8196,53
8380,48
8406,103
8485,137
8577,169
8585,927
8698,50
8850,34
8958,48
9265,37
9349,88
9378,102
9412,104
9475,50
9486,199
9528,76
9709,52
9725,121
9730,40
9746,45
9780,81
10003,1503
10006,1501
10106,63
10111,138
10176,51
10241,532
10532,114
10590,83
10603,43
10606,82
10645,53
10732,250
10764,37
11173,63
11181,35
11220,93
11247,45
11323,65
11499,79
11578,539
11599,117
11601,144
11701,53
11922,778
12119,70
12247,128
12253,41
12276,98
12453,167
12456,157
12459,203
12529,140
12616,54
12669,98
13005,62
13249,67
13270,127
13280,73
13294,77
13326,34
13352,60
13567,33
13612,56
13880,481
14019,56
14203,611
14380,352
14406,85
14550,145
14755,146
14839,34
15047,140
15057,55
15420,738
15556,68
15559,890
15632,43
15987,45
17045,47
17489,513
17526,118
17636,97
85,136
103,35
156,182
434,301
524,69
676,363
991,163
1088,705
1096,153
1185,33
1238,456
1288,669
1293,179
1306,201
1314,145
1332,38
1440,58
1519,135
1619,828
1737,72
2418,67
2473,364
2476,734
2486,135
2489,64
2510,439
2523,152
2528,62
2542,459
2671,820
2723,2659
2731,58
2757,43
3004,2240
3007,297
3051,381
3167,94
3185,293
3332,55
3369,586
3435,873
3492,128
3674,607
3713,88
3887,42
3997,1290
4065,74
4263,285
4339,78
4366,46
4505,53
4510,145
4628,45
4691,914
4718,72
4728,61
4778,64
4996,74
5101,70
5356,218
5661,59
5674,126
5713,167
5826,83
6158,89
6163,310
6216,160
6226,57
6339,97
6439,128
6473,178
6660,748
6720,54
6867,168
7064,195
7282,73
7810,297
7813,1819
7831,71
7834,607
7839,397
7860,637
7871,997
8010,77
8249,103
8296,71
8514,101
8619,129
8832,985
8908,144
8913,1487
9163,715
9176,38
9197,44
9218,53
9452,37
9538,114
10283,274
10362,59
10438,133
10469,333
10858,45
11515,133
11588,681
11827,482
11893,131
11909,991
11948,254
12019,131
12127,130
12140,34
12234,39
12242,59
12263,225
12351,356
12359,33
12658,44
12942,55
13055,169
13635,73
13914,612
14108,86
14129,47
14359,1267
14997,347
15236,98
15433,115
15612,666
16176,179
18185,385
46,237
59,138
497,605
558,509
634,103
854,358
857,167
860,151
1009,36
1199,139
1361,253
1432,71
1543,144
1800,358
1803,91
2111,46
2694,343
2760,99
2765,86
2983,574
3091,44
3466,75
3542,34
3734,1097
3766,51
4166,43
4190,36
4465,114
4476,68
5093,52
5398,70
5508,250
5671,279
5936,87
6007,76
6200,42
6300,201
6305,158
6715,450
6896,587
7054,793
7067,292
7185,95
7458,62
7463,91
7466,79
7695,1063
8080,148
8099,76
8608,42
9063,67
9221,295
9292,935
9591,204
9617,356
11170,55
11783,52
11993,73
12703,141
13204,99
13585,103
13987,269
14409,81
14482,144
15409,619
15412,160
15512,38
16557,306
16767,61
17699,1559
18098,284
18656,330
19,184
269,62
4208,49
6602,169
7647,50
9646,34
10401,45
11961,80
12082,107
13643,294
14237,34
14430,72
15267,157
15509,81
116,2055
161,548
261,142
279,718
329,208
568,281
1052,46
1125,275
1248,240
1516,109
1561,320
1829,33
1973,40
1981,595
1989,67
2066,148
2069,94
2253,68
2266,123
2321,53
2366,187
2397,104
2492,117
2581,1511
2584,288
2668,98
2697,415
2715,742
2807,170
2836,143
2841,62
2844,219
2849,177
2857,337
2862,44
2870,153
2878,254
2880,535
2957,59
2975,568
2980,346
3017,160
3109,48
3125,51
3133,297
3159,74
3180,341
3193,223
3212,812
3243,1146
3246,201
3398,38
3411,254
3579,136
3587,71
3695,33
3716,400
3737,116
3771,75
3792,103
3810,45
3876,382
3910,96
3952,477
4187,52
4237,45
4271,67
4289,111
4373,354
4610,80
4621,157
4639,49
4647,435
4694,66
4710,148
4720,70
4815,167
4844,724
4964,354
4991,60
5298,110
5453,136
5813,130
5913,110
6091,78
6213,181
6297,198
6336,74
6360,501
6373,749
6376,133
6418,311
6426,78
6449,58
6499,59
6681,37
6686,209
6704,48
6728,52
6778,135
6781,42
6791,103
6825,39
6833,77
6967,57
7040,45
7043,701
7077,133
7080,109
7090,64
7130,160
7148,46
7293,42
7395,453
7482,59
7521,334
7563,61
7568,407
7602,46
7608,115
7626,69
7708,245
7734,62
7742,106
7758,209
7774,60
7776,39
7784,295
7787,62
7889,68
7915,201
8054,35
8209,425
8225,71
8236,61
8246,173
8262,92
8448,134
8522,298
8669,72
8740,52
8800,239
8963,220
8966,46
9029,68
9081,65
9150,33
9157,271
9207,1259
9234,312
9297,41
9365,370
9381,155
9386,84
9425,121
9431,176
9436,134
9465,35
9599,263
9601,112
9609,93
9625,487
9691,60
9701,126
9767,57
9940,91
9964,55
10014,56
10043,64
10056,62
10286,95
10330,56
10451,35
10619,221
10682,69
10703,112
10808,53
10887,54
11097,45
11249,74
11279,106
11312,266
11352,86
11362,112
11381,73
11562,96
11622,253
11646,36
11664,41
11672,210
11685,77
11759,444
11977,85
12296,116
12333,108
12346,489
12472,344
12490,93
12498,90
12535,160
12603,39
12645,114
13039,508
13081,325
13084,136
13115,47
13134,95
13152,127
13210,38
13244,55
13312,124
13428,50
13541,118
13554,235
13562,108
13675,1338
13769,259
13782,423
13785,156
13901,87
13911,1036
13977,416
14074,44
14127,60
14318,82
14390,123
14403,77
14440,89
14511,251
14519,268
14569,286
14587,37
14619,99
14729,38
14994,80
15021,111
15034,53
15039,441
15107,134
15291,78
15362,335
15486,193
15488,391
15630,92
15714,63
15722,557
15940,983
15974,61
16053,54
16074,424
16084,48
16124,65
16187,148
16197,48
16294,75
16488,129
16507,93
16554,117
16601,34
16748,831
16756,87
16790,478
16922,73
17008,404
17168,190
17281,107
17334,440
17733,49
17883,35
18085,46
5492,55
4213,44
10477,83
14461,132
122,33
660,186
2465,271
2907,44
2988,631
3640,106
4132,33
4838,243
5343,630
5348,242
7143,65
8199,84
9373,77
10182,77
10774,118
11512,65
11780,44
13233,38
15880,299
16113,40
17284,52
17678,71
17773,39
867,164
1109,65
9596,105
10934,123
11859,41
12653,110
17487,201
513,298
5576,57
12911,61
15181,36
18577,123
3298,68
2242,78
2794,36
4833,494
6964,239
7243,39
7290,242
7629,51
8895,49
9491,45
10066,337
10396,33
10834,66
11470,38
11830,66
11967,51
12380,200
12469,373
13181,39
13638,272
13759,38
14287,91
15215,88
15220,108
16743,185
16887,59
16890,274
17221,199
17510,48
18080,236
18206,41
18222,67
342,124
993,83
2463,149
2639,314
4967,132
2229,136
2292,603
9,104
258,70
313,42
376,169
870,51
873,246
1033,172
1154,245
1264,190
1285,111
1338,54
1435,48
1905,81
2379,156
2455,194
2460,84
2657,207
2734,57
2831,62
3088,563
3548,158
3700,42
3868,34
4697,48
5114,112
5750,36
2018,99
2560,67
3222,43
3760,35
3855,150
1104,42
1556,34
3816,40
3837,1157
6657,2639
140,46
1078,76
1847,1905
2192,102
2216,131
2219,79
2232,190
2269,93
2287,88
2289,36
2300,57
2303,524
2326,247
2413,367
3986,90
4039,39
4831,58
5353,44
2883,60
2389,99
2539,79
408,48
673,363
1062,59
1183,46
1275,113
1750,39
1821,34
2368,47
153,163
2728,33
2339,42
295,48
2013,130
2447,40
1934,177
266,60
773,75
1167,39
1929,285
3524,722
6851,77
7794,41
8640,913
9302,190
9326,202
9328,139
9541,550
10356,283
12040,47
12103,54
12237,129
12590,42
12771,345
12845,47
12918,77
12955,803
12958,42
13068,395
13089,69
13336,355
13339,641
13630,57
13648,79
13843,46
14032,61
14045,671
14192,38
14595,127
14679,360
14981,138
15094,57
15102,57
15178,112
15194,39
15325,245
15333,55
15341,65
15706,246
15727,112
15832,135
15998,110
16003,39
16250,75
16444,166
16685,38
16793,40
16869,35
17016,46
17234,66
17594,154
17607,41
17633,41
17799,53
17946,84
18101,74
18138,70
18151,33
18219,159
18358,178
18371,56
18433,45
18451,38
18454,80
18737,47
18850,82
18903,61
18998,40
19003,133
19011,33
19208,141
19331,160
19368,46
19431,57
19468,47
19607,262
19649,122
19670,46
19770,66
19817,70
19838,71
19851,108
19856,192
19867,1050
19880,690
19946,33
20046,233
20164,283
20274,70
20335,56
20361,126
20408,161
20795,171
20866,204
20890,228
20960,77
21255,100
21289,67
21292,223
21336,40
21428,57
21452,63
21478,67
21607,103
21633,244
21654,123
21675,247
21683,96
21751,104
21754,204
21791,204
21830,395
21859,933
21998,79
22006,41
22038,73
22122,291
22172,530
22206,96
22471,115
22598,34
22606,33
17783,227
19402,518
19644,255
18969,53
1758,163
20366,60
21323,57
17780,153
8911,55
11940,47
21326,104
19171,1102
20371,143
6015,122
21796,215
21352,445
8456,51
9010,42
2329,211
2392,100
2402,168
21260,310
7206,124
20887,69
10246,91
10272,123
11034,49
11310,43
8362,38
12200,158
12435,119
12448,42
15097,116
16077,133
20924,33
13013,64
12981,105
12984,137
13120,55
13291,76
10708,43
13646,118
15546,74
14385,238
14414,77
14881,39
15186,40
15275,37
15601,254
18403,85
17158,66
16701,33
17108,230
17694,79
17696,146
18664,65
17996,101
18251,577
18277,35
21436,58
18575,44
19352,149
19412,49
19069,280
19066,48
19523,43
19610,154
19615,48
19305,49
19386,47
19355,569
21362,34
19620,835
19623,177
19791,55
21662,118
20290,299
19877,1353
19100,106
20227,48
20248,135
20298,42
20617,138
21006,40
20908,38
21961,37
15449,35
15454,126
22735,1154
21399,44
21415,56
21444,173
21457,43
21523,57
21586,51
21680,196
21704,60
21783,45
21846,37
21990,62
22019,1566
22543,848
22782,100
22874,83
21560,235
13546,1986
12548,65
12556,64
19804,114
22022,409
18661,235
21678,90
19964,73
10375,126
10388,59
10393,62
22043,203
23053,252
23657,420
26828,150
27149,195
14676,136
19399,40
23066,102
23326,62
23423,469
24166,43
25582,59
26249,390
26791,113
27259,145
28315,202
28401,211
132,58
3598,43
6153,69
7894,59
14632,39
16287,37
17355,140
18638,145
19103,35
19544,48
20106,55
20245,33
20950,1232
21000,59
21252,67
21315,37
21331,254
21486,98
21730,137
21906,134
21980,136
21985,52
22025,35
22208,138
22266,111
22269,63
22732,34
23402,54
23446,57
23525,172
23791,114
23943,87
24019,71
24061,89
24159,55
24169,158
24305,112
24358,149
24384,60
24468,190
24542,33
24544,39
24552,53
24657,39
24660,96
24899,273
24954,195
25054,177
25056,88
25172,42
25338,118
25351,73
25356,50
25361,212
25395,120
25521,65
25558,424
25598,33
25624,361
25627,47
25666,78
25687,73
25892,45
26026,99
26099,92
26102,94
26173,205
26178,109
26291,40
26391,313
26522,91
26535,281
26604,203
26707,363
26747,46
26773,45
26786,161
26833,40
26836,127
26938,76
26988,250
27056,46
27175,57
27424,571
27445,60
27469,175
27492,33
27724,87
27734,40
27766,229
27771,209
28033,67
28181,147
28205,392
28228,164
28278,101
28754,96
14805,121
14810,41
15659,111
15848,117
18411,34
18614,152
20611,198
20963,708
21189,64
21402,47
21631,195
21657,180
22014,67
22119,478
24216,295
24232,184
24584,178
24634,161
26181,327
26464,109
26559,57
26831,662
26857,113
26894,63
27634,94
27805,69
4145,75
6276,79
17975,76
19678,230
20135,38
21368,63
22632,93
22737,189
23218,38
23357,69
23488,873
23541,44
23591,127
23631,61
23633,280
23767,715
23851,86
24274,789
24484,38
24581,115
24747,809
24765,53
24823,80
24904,55
24930,729
25141,57
25377,35
25461,158
25537,117
25771,38
25860,170
25871,86
25889,135
26210,85
26257,54
26307,41
26496,173
26541,51
26588,174
26617,354
26668,264
26718,45
26744,195
26757,805
26770,56
26804,158
26912,60
26946,208
26957,95
27001,202
27080,61
27106,114
27232,385
27293,44
27327,118
27356,91
27361,68
27403,195
27432,37
27584,61
27829,710
28023,55
28480,448
28548,52
28614,409
28770,149
28799,35
29043,244
19158,65
21299,52
24363,53
1936,114
2010,77
9331,163
12113,109
12934,101
12937,208
14292,48
14516,110
15204,34
15538,59
16071,33
18148,47
20043,132
21176,120
21604,468
21741,122
21820,971
22337,35
22561,46
22669,38
22924,61
23021,40
23050,79
23249,40
23412,71
23415,95
23439,35
23459,75
23491,49
23843,47
23859,44
23893,219
23898,122
24103,37
24261,45
24366,68
24368,297
24647,120
24663,83
24681,784
24684,200
24773,110
24828,132
24933,47
25146,75
25159,67
25162,47
25175,246
25180,57
25293,50
25343,37
25359,33
25561,40
25897,101
25986,34
25989,134
26115,75
26504,56
26509,57
26580,39
26598,719
26622,326
26728,201
26778,1485
26951,52
26970,275
27159,1309
27162,86
27206,49
27246,70
27453,164
27618,95
27690,127
27826,324
27873,60
28057,252
28060,59
28091,119
28199,72
28320,79
28346,51
28472,81
20214,120
28807,46
14024,34
27345,47
14140,44
14734,33
16609,148
17455,42
21281,55
21914,46
23265,38
24011,38
24135,39
24996,44
26697,124
28606,113
5555,47
17949,49
27359,95
27939,40
27963,44
28718,241
28794,120
10692,43
17103,51
22190,35
24531,47
28328,37
14498,170
17736,36
19696,92
19807,44
21234,35
23000,42
24880,64
24957,136
25936,35
26548,60
26799,89
26823,36
27301,54
27645,66
27779,151
28383,61
28704,54
28964,56
28975,142
29101,161
29135,77
29219,37
29306,141
29461,303
29665,68
29821,343
29997,147
30083,70
30312,33
30391,169
30551,238
30556,129
30731,116
30946,36
31014,43
31148,149
31343,41
31361,59
31392,243
31442,84
31445,542
31532,110
31539,36
31626,188
32180,681
32451,62
32469,331
32674,112
32748,43
32806,90
32964,276
32998,62
33145,47
33155,86
33242,99
33258,92
33547,93
33636,59
34041,40
34072,238
34180,93
34403,120
34537,318
34750,67
34797,149
34838,102
34846,34
35284,479
35297,257
35342,36
35374,33
35387,61
35392,212
35444,227
35450,722
35560,227
35696,119
35820,43
35883,62
35965,33
35972,80
35991,107
36566,56
36890,107
37116,280
37302,283
37410,220
37633,64
37691,34
37780,277
37791,251
37864,83
37962,280
38227,219
38392,83
38600,36
38852,125
39013,122
39037,721
39126,159
39378,113
39573,73
39631,43
39809,38
39830,305
39917,112
39972,557
40119,183
40219,57
40274,118
40355,332
40392,284
40413,137
40637,48
40802,36
40910,51
41306,127
41464,40
41548,70
41616,231
41829,59
41910,36
42063,442
42168,60
42252,227
42696,40
42725,258
42767,242
42769,66
43036,37
43078,63
43556,41
44239,36
44459,138
44535,137
44759,45
44861,83
11157,72
2169,49
37042,41
27519,43
23783,742
28778,75
44467,60
31269,41
15877,36
16160,305
34726,150
46438,253
30548,37
44438,152
34527,70
37279,51
25926,35
22442,48
25453,90
29679,48
29206,273
38789,129
35011,215
44307,100
41860,333
26338,42
21229,175
37252,59
37573,68
38022,110
26665,34
26794,55
26991,94
30270,37
29760,137
29792,58
27613,174
27936,66
29309,54
28110,38
28133,38
28236,120
28370,36
35255,94
28638,40
28664,35
28862,230
28765,63
28757,65
28786,43
28833,302
28946,64
29151,73
29169,73
29232,269
29684,46
29563,95
29645,86
29692,70
29724,47
29750,175
29747,47
30007,59
30091,80
30104,85
37980,43
29639,247
30325,54
30309,56
30435,211
41377,216
30475,201
30099,457
30543,87
30640,36
43086,61
30959,33
31177,60
31101,33
31153,58
31810,49
31164,151
41175,229
39063,51
31550,54
31395,63
34080,107
31768,43
31697,218
31981,50
31463,71
32107,222
32278,312
32582,130
32585,171
32619,53
32624,111
32488,51
32801,76
30904,377
32543,316
32640,54
32719,81
32735,51
35182,45
18753,49
33376,48
33308,35
33340,36
29813,54
33263,41
33303,42
33363,38
33487,166
33670,72
33915,141
33828,73
33754,65
33965,51
35812,58
32708,465
33933,36
33899,48
33904,112
33954,491
34017,73
34054,82
34164,39
34369,41
34474,187
34566,167
34432,49
42780,182
34763,220
34959,41
34684,39
34705,46
26265,134
34990,515
35066,70
35082,90
41900,123
35315,114
35397,136
43162,185
3889,156
35455,36
35762,51
35552,62
35807,38
35581,45
35623,56
35647,596
35786,71
36185,38
36175,69
35954,40
36038,51
34493,71
36227,68
36416,45
36532,40
36729,50
36587,57
37176,58
37179,56
36430,201
36487,39
38172,325
36576,210
36922,69
36927,125
37079,176
37082,110
37933,36
37418,69
37373,37
37457,64
37817,157
37846,83
38248,326
37880,108
38059,60
38132,63
38075,369
38482,50
38550,253
39003,179
39628,44
38697,71
38687,65
41724,44
38823,60
38966,47
41826,42
38945,83
27792,46
27797,43
39089,54
39310,40
39312,48
39129,55
39302,922
40458,168
39386,63
39389,97
39554,322
39399,48
39615,97
38508,106
39599,106
39415,271
41795,41
39872,437
39946,53
40056,47
40198,39
40064,33
40718,51
35707,78
40671,35
44105,40
40689,60
40663,68
40439,34
40936,441
41002,67
41049,48
41104,54
4352,65
4355,398
41109,40
41285,114
41264,58
29805,177
41847,84
41574,52
41682,318
41690,59
41700,42
41729,176
42241,74
41850,43
42121,145
41995,49
44013,75
42095,44
42375,70
42268,71
42381,53
42404,60
39412,88
42580,57
42533,52
33142,126
42612,39
42898,346
42819,231
42827,65
42586,71
42599,84
43275,49
43262,63
43309,69
43364,41
43619,152
43616,69
43716,81
39523,91
44853,106
44147,68
44480,199
44325,50
46128,124
44670,38
44714,46
30283,154
44945,89
44992,121
45016,220
45059,110
45080,95
45104,50
45298,318
45340,219
45432,121
45774,223
45469,87
45521,35
45006,121
45555,75
45524,238
45787,58
45868,111
45881,57
31584,285
31592,392
27382,48
39935,76
39938,60
41695,198
41745,727
46378,52
46467,662
30938,39
36697,38
33255,481
35539,43
39856,42
32183,33
35620,54
38321,40
43256,73
46601,339
41884,50
38261,224
34543,952
29022,180
37132,438
43590,473
45910,291
41154,129
18298,123
42751,46
30257,34
35683,56
39032,48
43414,96
36503,113
30049,55
43351,62
35061,183
41259,108
42341,69
35941,122
36361,64
36474,75
30354,69
38093,71
45650,346
42772,82
15078,41
39694,33
42118,127
32922,51
30296,159
36182,102
32785,54
33268,33
41309,42
42081,40
43577,34
44420,106
